Category,Column,Row Indices
OUTLIERS,Engine Size(L),5705
OUTLIERS,Engine Size(L),5706
OUTLIERS,Engine Size(L),5713
OUTLIERS,Engine Size(L),5714
OUTLIERS,Engine Size(L),5715
OUTLIERS,Engine Size(L),5719
OUTLIERS,Engine Size(L),5720
OUTLIERS,Engine Size(L),5722
OUTLIERS,Engine Size(L),5723
OUTLIERS,Engine Size(L),5764
OUTLIERS,Engine Size(L),5765
OUTLIERS,Engine Size(L),5766
OUTLIERS,Engine Size(L),5767
OUTLIERS,Engine Size(L),5768
OUTLIERS,Engine Size(L),5769
OUTLIERS,Engine Size(L),5784
OUTLIERS,Engine Size(L),5785
OUTLIERS,Engine Size(L),5786
OUTLIERS,Engine Size(L),5787
OUTLIERS,Engine Size(L),5788
OUTLIERS,Engine Size(L),5789
OUTLIERS,Engine Size(L),5804
OUTLIERS,Engine Size(L),5805
OUTLIERS,Engine Size(L),5806
OUTLIERS,Engine Size(L),5809
OUTLIERS,Engine Size(L),5811
OUTLIERS,Engine Size(L),5832
OUTLIERS,Engine Size(L),5834
OUTLIERS,Engine Size(L),5848
OUTLIERS,Engine Size(L),5849
OUTLIERS,Engine Size(L),5850
OUTLIERS,Engine Size(L),5851
OUTLIERS,Engine Size(L),5854
OUTLIERS,Engine Size(L),5855
OUTLIERS,Engine Size(L),5856
OUTLIERS,Engine Size(L),5857
OUTLIERS,Engine Size(L),5858
OUTLIERS,Engine Size(L),5859
OUTLIERS,Engine Size(L),5860
OUTLIERS,Engine Size(L),5861
OUTLIERS,Engine Size(L),5862
OUTLIERS,Engine Size(L),5868
OUTLIERS,Engine Size(L),5869
OUTLIERS,Engine Size(L),5870
OUTLIERS,Engine Size(L),5871
OUTLIERS,Engine Size(L),5872
OUTLIERS,Engine Size(L),5873
OUTLIERS,Engine Size(L),5874
OUTLIERS,Engine Size(L),5875
OUTLIERS,Engine Size(L),5876
OUTLIERS,Engine Size(L),5877
OUTLIERS,Engine Size(L),5878
OUTLIERS,Engine Size(L),5879
OUTLIERS,Engine Size(L),5880
OUTLIERS,Engine Size(L),5881
OUTLIERS,Engine Size(L),5961
OUTLIERS,Engine Size(L),5964
OUTLIERS,Engine Size(L),5981
OUTLIERS,Engine Size(L),5982
OUTLIERS,Engine Size(L),5991
OUTLIERS,Engine Size(L),6007
OUTLIERS,Engine Size(L),6009
OUTLIERS,Engine Size(L),6010
OUTLIERS,Engine Size(L),6045
OUTLIERS,Engine Size(L),6046
OUTLIERS,Engine Size(L),6047
OUTLIERS,Engine Size(L),6048
OUTLIERS,Engine Size(L),6049
OUTLIERS,Engine Size(L),6050
OUTLIERS,Engine Size(L),6051
OUTLIERS,Engine Size(L),6052
OUTLIERS,Engine Size(L),6059
OUTLIERS,Engine Size(L),6060
OUTLIERS,Engine Size(L),6063
OUTLIERS,Engine Size(L),6073
OUTLIERS,Engine Size(L),6078
OUTLIERS,Engine Size(L),6082
OUTLIERS,Engine Size(L),6088
OUTLIERS,Engine Size(L),6187
OUTLIERS,Engine Size(L),6188
OUTLIERS,Engine Size(L),6189
OUTLIERS,Engine Size(L),6190
OUTLIERS,Engine Size(L),6214
OUTLIERS,Engine Size(L),6272
OUTLIERS,Engine Size(L),6299
OUTLIERS,Engine Size(L),6300
OUTLIERS,Engine Size(L),6301
OUTLIERS,Engine Size(L),6378
OUTLIERS,Engine Size(L),6379
OUTLIERS,Engine Size(L),6381
OUTLIERS,Engine Size(L),6382
OUTLIERS,Engine Size(L),6386
OUTLIERS,Engine Size(L),6387
OUTLIERS,Engine Size(L),6391
OUTLIERS,Engine Size(L),6392
OUTLIERS,Engine Size(L),6394
OUTLIERS,Engine Size(L),6395
OUTLIERS,Engine Size(L),6396
OUTLIERS,Engine Size(L),6397
OUTLIERS,Engine Size(L),6398
OUTLIERS,Engine Size(L),6399
OUTLIERS,Engine Size(L),6400
OUTLIERS,Engine Size(L),6448
OUTLIERS,Engine Size(L),6456
OUTLIERS,Engine Size(L),6458
OUTLIERS,Engine Size(L),6521
OUTLIERS,Engine Size(L),6522
OUTLIERS,Engine Size(L),6543
OUTLIERS,Engine Size(L),6544
OUTLIERS,Engine Size(L),6560
OUTLIERS,Engine Size(L),6562
OUTLIERS,Engine Size(L),6564
OUTLIERS,Engine Size(L),6565
OUTLIERS,Engine Size(L),6609
OUTLIERS,Engine Size(L),6640
OUTLIERS,Engine Size(L),6666
OUTLIERS,Engine Size(L),6681
OUTLIERS,Engine Size(L),6682
OUTLIERS,Engine Size(L),6683
OUTLIERS,Engine Size(L),6684
OUTLIERS,Engine Size(L),6693
OUTLIERS,Engine Size(L),6705
OUTLIERS,Engine Size(L),6706
OUTLIERS,Engine Size(L),6707
OUTLIERS,Engine Size(L),6708
OUTLIERS,Engine Size(L),6714
OUTLIERS,Engine Size(L),6715
OUTLIERS,Engine Size(L),6716
OUTLIERS,Engine Size(L),6717
OUTLIERS,Engine Size(L),6718
OUTLIERS,Engine Size(L),6719
OUTLIERS,Engine Size(L),6720
OUTLIERS,Engine Size(L),6721
OUTLIERS,Engine Size(L),6722
OUTLIERS,Engine Size(L),6723
OUTLIERS,Engine Size(L),6726
OUTLIERS,Engine Size(L),6727
OUTLIERS,Engine Size(L),6728
OUTLIERS,Engine Size(L),6729
OUTLIERS,Engine Size(L),6730
OUTLIERS,Engine Size(L),6731
OUTLIERS,Engine Size(L),6732
OUTLIERS,Engine Size(L),6733
OUTLIERS,Engine Size(L),6734
OUTLIERS,Engine Size(L),6735
OUTLIERS,Engine Size(L),6736
OUTLIERS,Engine Size(L),6737
OUTLIERS,Engine Size(L),6738
OUTLIERS,Engine Size(L),6739
OUTLIERS,Engine Size(L),6745
OUTLIERS,Engine Size(L),6750
OUTLIERS,Engine Size(L),6751
OUTLIERS,Engine Size(L),6752
OUTLIERS,Engine Size(L),6753
OUTLIERS,Engine Size(L),6755
OUTLIERS,Engine Size(L),6756
OUTLIERS,Engine Size(L),6757
OUTLIERS,Engine Size(L),6758
OUTLIERS,Engine Size(L),6759
OUTLIERS,Engine Size(L),6760
OUTLIERS,Engine Size(L),6763
OUTLIERS,Engine Size(L),6764
OUTLIERS,Engine Size(L),6766
OUTLIERS,Engine Size(L),6767
OUTLIERS,Engine Size(L),6769
OUTLIERS,Engine Size(L),6770
OUTLIERS,Engine Size(L),6799
OUTLIERS,Engine Size(L),6800
OUTLIERS,Engine Size(L),6801
OUTLIERS,Engine Size(L),6802
OUTLIERS,Engine Size(L),6803
OUTLIERS,Engine Size(L),6804
OUTLIERS,Engine Size(L),6812
OUTLIERS,Engine Size(L),6813
OUTLIERS,Engine Size(L),6822
OUTLIERS,Engine Size(L),6823
OUTLIERS,Engine Size(L),6824
OUTLIERS,Engine Size(L),6829
OUTLIERS,Engine Size(L),6831
OUTLIERS,Engine Size(L),6832
OUTLIERS,Engine Size(L),6850
OUTLIERS,Engine Size(L),6852
OUTLIERS,Engine Size(L),6868
OUTLIERS,Engine Size(L),6869
OUTLIERS,Engine Size(L),6870
OUTLIERS,Engine Size(L),6871
OUTLIERS,Engine Size(L),6877
OUTLIERS,Engine Size(L),6878
OUTLIERS,Engine Size(L),6879
OUTLIERS,Engine Size(L),6880
OUTLIERS,Engine Size(L),6881
OUTLIERS,Engine Size(L),6882
OUTLIERS,Engine Size(L),6883
OUTLIERS,Engine Size(L),6884
OUTLIERS,Engine Size(L),6885
OUTLIERS,Engine Size(L),6886
OUTLIERS,Engine Size(L),6890
OUTLIERS,Engine Size(L),6891
OUTLIERS,Engine Size(L),6892
OUTLIERS,Engine Size(L),6893
OUTLIERS,Engine Size(L),6894
OUTLIERS,Engine Size(L),6895
OUTLIERS,Engine Size(L),6896
OUTLIERS,Engine Size(L),6897
OUTLIERS,Engine Size(L),6898
OUTLIERS,Engine Size(L),6899
OUTLIERS,Engine Size(L),6900
OUTLIERS,Engine Size(L),6901
OUTLIERS,Engine Size(L),6902
OUTLIERS,Engine Size(L),6903
OUTLIERS,Engine Size(L),6977
OUTLIERS,Engine Size(L),6983
OUTLIERS,Engine Size(L),6988
OUTLIERS,Engine Size(L),6989
OUTLIERS,Engine Size(L),6994
OUTLIERS,Engine Size(L),6995
OUTLIERS,Engine Size(L),7018
OUTLIERS,Engine Size(L),7019
OUTLIERS,Engine Size(L),7020
OUTLIERS,Engine Size(L),7058
OUTLIERS,Engine Size(L),7059
OUTLIERS,Engine Size(L),7060
OUTLIERS,Engine Size(L),7061
OUTLIERS,Engine Size(L),7062
OUTLIERS,Engine Size(L),7063
OUTLIERS,Engine Size(L),7071
OUTLIERS,Engine Size(L),7072
OUTLIERS,Engine Size(L),7073
OUTLIERS,Engine Size(L),7074
OUTLIERS,Engine Size(L),7077
OUTLIERS,Engine Size(L),7078
OUTLIERS,Engine Size(L),7085
OUTLIERS,Engine Size(L),7090
OUTLIERS,Engine Size(L),7095
OUTLIERS,Engine Size(L),7099
OUTLIERS,Engine Size(L),7105
OUTLIERS,Engine Size(L),7182
OUTLIERS,Engine Size(L),7192
OUTLIERS,Engine Size(L),7226
OUTLIERS,Engine Size(L),7246
OUTLIERS,Engine Size(L),7247
OUTLIERS,Engine Size(L),7274
OUTLIERS,Engine Size(L),7275
OUTLIERS,Engine Size(L),7278
OUTLIERS,Engine Size(L),7279
OUTLIERS,Engine Size(L),7281
OUTLIERS,Engine Size(L),7283
OUTLIERS,Engine Size(L),7285
OUTLIERS,Engine Size(L),7286
OUTLIERS,Engine Size(L),7287
OUTLIERS,Engine Size(L),7288
OUTLIERS,Engine Size(L),7289
OUTLIERS,Engine Size(L),7290
OUTLIERS,Engine Size(L),7291
OUTLIERS,Engine Size(L),7292
OUTLIERS,Engine Size(L),7348
OUTLIERS,Engine Size(L),7356
OUTLIERS,Engine Size(L),7357
OUTLIERS,Fuel Consumption City (L/100 km),46
OUTLIERS,Fuel Consumption City (L/100 km),48
OUTLIERS,Fuel Consumption City (L/100 km),50
OUTLIERS,Fuel Consumption City (L/100 km),52
OUTLIERS,Fuel Consumption City (L/100 km),75
OUTLIERS,Fuel Consumption City (L/100 km),180
OUTLIERS,Fuel Consumption City (L/100 km),182
OUTLIERS,Fuel Consumption City (L/100 km),212
OUTLIERS,Fuel Consumption City (L/100 km),214
OUTLIERS,Fuel Consumption City (L/100 km),216
OUTLIERS,Fuel Consumption City (L/100 km),218
OUTLIERS,Fuel Consumption City (L/100 km),220
OUTLIERS,Fuel Consumption City (L/100 km),222
OUTLIERS,Fuel Consumption City (L/100 km),223
OUTLIERS,Fuel Consumption City (L/100 km),224
OUTLIERS,Fuel Consumption City (L/100 km),225
OUTLIERS,Fuel Consumption City (L/100 km),226
OUTLIERS,Fuel Consumption City (L/100 km),227
OUTLIERS,Fuel Consumption City (L/100 km),228
OUTLIERS,Fuel Consumption City (L/100 km),262
OUTLIERS,Fuel Consumption City (L/100 km),264
OUTLIERS,Fuel Consumption City (L/100 km),266
OUTLIERS,Fuel Consumption City (L/100 km),268
OUTLIERS,Fuel Consumption City (L/100 km),344
OUTLIERS,Fuel Consumption City (L/100 km),346
OUTLIERS,Fuel Consumption City (L/100 km),348
OUTLIERS,Fuel Consumption City (L/100 km),349
OUTLIERS,Fuel Consumption City (L/100 km),351
OUTLIERS,Fuel Consumption City (L/100 km),362
OUTLIERS,Fuel Consumption City (L/100 km),380
OUTLIERS,Fuel Consumption City (L/100 km),382
OUTLIERS,Fuel Consumption City (L/100 km),388
OUTLIERS,Fuel Consumption City (L/100 km),390
OUTLIERS,Fuel Consumption City (L/100 km),436
OUTLIERS,Fuel Consumption City (L/100 km),438
OUTLIERS,Fuel Consumption City (L/100 km),440
OUTLIERS,Fuel Consumption City (L/100 km),442
OUTLIERS,Fuel Consumption City (L/100 km),444
OUTLIERS,Fuel Consumption City (L/100 km),446
OUTLIERS,Fuel Consumption City (L/100 km),447
OUTLIERS,Fuel Consumption City (L/100 km),448
OUTLIERS,Fuel Consumption City (L/100 km),449
OUTLIERS,Fuel Consumption City (L/100 km),450
OUTLIERS,Fuel Consumption City (L/100 km),451
OUTLIERS,Fuel Consumption City (L/100 km),452
OUTLIERS,Fuel Consumption City (L/100 km),470
OUTLIERS,Fuel Consumption City (L/100 km),472
OUTLIERS,Fuel Consumption City (L/100 km),474
OUTLIERS,Fuel Consumption City (L/100 km),476
OUTLIERS,Fuel Consumption City (L/100 km),478
OUTLIERS,Fuel Consumption City (L/100 km),480
OUTLIERS,Fuel Consumption City (L/100 km),553
OUTLIERS,Fuel Consumption City (L/100 km),637
OUTLIERS,Fuel Consumption City (L/100 km),646
OUTLIERS,Fuel Consumption City (L/100 km),652
OUTLIERS,Fuel Consumption City (L/100 km),658
OUTLIERS,Fuel Consumption City (L/100 km),691
OUTLIERS,Fuel Consumption City (L/100 km),1155
OUTLIERS,Fuel Consumption City (L/100 km),1322
OUTLIERS,Fuel Consumption City (L/100 km),1323
OUTLIERS,Fuel Consumption City (L/100 km),1324
OUTLIERS,Fuel Consumption City (L/100 km),1325
OUTLIERS,Fuel Consumption City (L/100 km),1326
OUTLIERS,Fuel Consumption City (L/100 km),1327
OUTLIERS,Fuel Consumption City (L/100 km),1328
OUTLIERS,Fuel Consumption City (L/100 km),1329
OUTLIERS,Fuel Consumption City (L/100 km),1362
OUTLIERS,Fuel Consumption City (L/100 km),1476
OUTLIERS,Fuel Consumption City (L/100 km),1509
OUTLIERS,Fuel Consumption City (L/100 km),1527
OUTLIERS,Fuel Consumption City (L/100 km),1528
OUTLIERS,Fuel Consumption City (L/100 km),1529
OUTLIERS,Fuel Consumption City (L/100 km),1530
OUTLIERS,Fuel Consumption City (L/100 km),1531
OUTLIERS,Fuel Consumption City (L/100 km),1532
OUTLIERS,Fuel Consumption City (L/100 km),1533
OUTLIERS,Fuel Consumption City (L/100 km),1534
OUTLIERS,Fuel Consumption City (L/100 km),1560
OUTLIERS,Fuel Consumption City (L/100 km),1649
OUTLIERS,Fuel Consumption City (L/100 km),1742
OUTLIERS,Fuel Consumption City (L/100 km),1743
OUTLIERS,Fuel Consumption City (L/100 km),1745
OUTLIERS,Fuel Consumption City (L/100 km),1750
OUTLIERS,Fuel Consumption City (L/100 km),1752
OUTLIERS,Fuel Consumption City (L/100 km),1757
OUTLIERS,Fuel Consumption City (L/100 km),2268
OUTLIERS,Fuel Consumption City (L/100 km),2433
OUTLIERS,Fuel Consumption City (L/100 km),2434
OUTLIERS,Fuel Consumption City (L/100 km),2476
OUTLIERS,Fuel Consumption City (L/100 km),2599
OUTLIERS,Fuel Consumption City (L/100 km),2601
OUTLIERS,Fuel Consumption City (L/100 km),2636
OUTLIERS,Fuel Consumption City (L/100 km),2662
OUTLIERS,Fuel Consumption City (L/100 km),2663
OUTLIERS,Fuel Consumption City (L/100 km),2696
OUTLIERS,Fuel Consumption City (L/100 km),2872
OUTLIERS,Fuel Consumption City (L/100 km),2873
OUTLIERS,Fuel Consumption City (L/100 km),2971
OUTLIERS,Fuel Consumption City (L/100 km),3331
OUTLIERS,Fuel Consumption City (L/100 km),3375
OUTLIERS,Fuel Consumption City (L/100 km),3376
OUTLIERS,Fuel Consumption City (L/100 km),3524
OUTLIERS,Fuel Consumption City (L/100 km),3525
OUTLIERS,Fuel Consumption City (L/100 km),3562
OUTLIERS,Fuel Consumption City (L/100 km),3674
OUTLIERS,Fuel Consumption City (L/100 km),3676
OUTLIERS,Fuel Consumption City (L/100 km),3678
OUTLIERS,Fuel Consumption City (L/100 km),3720
OUTLIERS,Fuel Consumption City (L/100 km),3746
OUTLIERS,Fuel Consumption City (L/100 km),3747
OUTLIERS,Fuel Consumption City (L/100 km),3781
OUTLIERS,Fuel Consumption City (L/100 km),3958
OUTLIERS,Fuel Consumption City (L/100 km),3959
OUTLIERS,Fuel Consumption City (L/100 km),3960
OUTLIERS,Fuel Consumption City (L/100 km),3961
OUTLIERS,Fuel Consumption City (L/100 km),4049
OUTLIERS,Fuel Consumption City (L/100 km),4509
OUTLIERS,Fuel Consumption City (L/100 km),4601
OUTLIERS,Fuel Consumption City (L/100 km),4620
OUTLIERS,Fuel Consumption City (L/100 km),4759
OUTLIERS,Fuel Consumption City (L/100 km),4830
OUTLIERS,Fuel Consumption City (L/100 km),4851
OUTLIERS,Fuel Consumption City (L/100 km),5025
OUTLIERS,Fuel Consumption City (L/100 km),5026
OUTLIERS,Fuel Consumption City (L/100 km),5027
OUTLIERS,Fuel Consumption City (L/100 km),5028
OUTLIERS,Fuel Consumption City (L/100 km),5126
OUTLIERS,Fuel Consumption City (L/100 km),5511
OUTLIERS,Fuel Consumption City (L/100 km),5575
OUTLIERS,Fuel Consumption City (L/100 km),5654
OUTLIERS,Fuel Consumption City (L/100 km),5661
OUTLIERS,Fuel Consumption City (L/100 km),5672
OUTLIERS,Fuel Consumption City (L/100 km),5675
OUTLIERS,Fuel Consumption City (L/100 km),5679
OUTLIERS,Fuel Consumption City (L/100 km),5682
OUTLIERS,Fuel Consumption City (L/100 km),5789
OUTLIERS,Fuel Consumption City (L/100 km),5850
OUTLIERS,Fuel Consumption City (L/100 km),5856
OUTLIERS,Fuel Consumption City (L/100 km),5870
OUTLIERS,Fuel Consumption City (L/100 km),5873
OUTLIERS,Fuel Consumption City (L/100 km),5877
OUTLIERS,Fuel Consumption City (L/100 km),5880
OUTLIERS,Fuel Consumption City (L/100 km),6045
OUTLIERS,Fuel Consumption City (L/100 km),6046
OUTLIERS,Fuel Consumption City (L/100 km),6640
OUTLIERS,Fuel Consumption City (L/100 km),6707
OUTLIERS,Fuel Consumption City (L/100 km),6716
OUTLIERS,Fuel Consumption City (L/100 km),6728
OUTLIERS,Fuel Consumption City (L/100 km),6731
OUTLIERS,Fuel Consumption City (L/100 km),6735
OUTLIERS,Fuel Consumption City (L/100 km),6738
OUTLIERS,Fuel Consumption City (L/100 km),6834
OUTLIERS,Fuel Consumption City (L/100 km),6836
OUTLIERS,Fuel Consumption City (L/100 km),6870
OUTLIERS,Fuel Consumption City (L/100 km),6879
OUTLIERS,Fuel Consumption City (L/100 km),6892
OUTLIERS,Fuel Consumption City (L/100 km),6895
OUTLIERS,Fuel Consumption City (L/100 km),6899
OUTLIERS,Fuel Consumption City (L/100 km),6902
OUTLIERS,Fuel Consumption City (L/100 km),7058
OUTLIERS,Fuel Consumption City (L/100 km),7059
OUTLIERS,Fuel Consumption Hwy (L/100 km),180
OUTLIERS,Fuel Consumption Hwy (L/100 km),182
OUTLIERS,Fuel Consumption Hwy (L/100 km),212
OUTLIERS,Fuel Consumption Hwy (L/100 km),214
OUTLIERS,Fuel Consumption Hwy (L/100 km),216
OUTLIERS,Fuel Consumption Hwy (L/100 km),218
OUTLIERS,Fuel Consumption Hwy (L/100 km),220
OUTLIERS,Fuel Consumption Hwy (L/100 km),222
OUTLIERS,Fuel Consumption Hwy (L/100 km),224
OUTLIERS,Fuel Consumption Hwy (L/100 km),225
OUTLIERS,Fuel Consumption Hwy (L/100 km),227
OUTLIERS,Fuel Consumption Hwy (L/100 km),228
OUTLIERS,Fuel Consumption Hwy (L/100 km),243
OUTLIERS,Fuel Consumption Hwy (L/100 km),344
OUTLIERS,Fuel Consumption Hwy (L/100 km),346
OUTLIERS,Fuel Consumption Hwy (L/100 km),348
OUTLIERS,Fuel Consumption Hwy (L/100 km),349
OUTLIERS,Fuel Consumption Hwy (L/100 km),350
OUTLIERS,Fuel Consumption Hwy (L/100 km),351
OUTLIERS,Fuel Consumption Hwy (L/100 km),362
OUTLIERS,Fuel Consumption Hwy (L/100 km),380
OUTLIERS,Fuel Consumption Hwy (L/100 km),382
OUTLIERS,Fuel Consumption Hwy (L/100 km),384
OUTLIERS,Fuel Consumption Hwy (L/100 km),386
OUTLIERS,Fuel Consumption Hwy (L/100 km),388
OUTLIERS,Fuel Consumption Hwy (L/100 km),390
OUTLIERS,Fuel Consumption Hwy (L/100 km),391
OUTLIERS,Fuel Consumption Hwy (L/100 km),436
OUTLIERS,Fuel Consumption Hwy (L/100 km),438
OUTLIERS,Fuel Consumption Hwy (L/100 km),440
OUTLIERS,Fuel Consumption Hwy (L/100 km),442
OUTLIERS,Fuel Consumption Hwy (L/100 km),444
OUTLIERS,Fuel Consumption Hwy (L/100 km),446
OUTLIERS,Fuel Consumption Hwy (L/100 km),448
OUTLIERS,Fuel Consumption Hwy (L/100 km),449
OUTLIERS,Fuel Consumption Hwy (L/100 km),451
OUTLIERS,Fuel Consumption Hwy (L/100 km),452
OUTLIERS,Fuel Consumption Hwy (L/100 km),459
OUTLIERS,Fuel Consumption Hwy (L/100 km),474
OUTLIERS,Fuel Consumption Hwy (L/100 km),476
OUTLIERS,Fuel Consumption Hwy (L/100 km),646
OUTLIERS,Fuel Consumption Hwy (L/100 km),652
OUTLIERS,Fuel Consumption Hwy (L/100 km),658
OUTLIERS,Fuel Consumption Hwy (L/100 km),691
OUTLIERS,Fuel Consumption Hwy (L/100 km),758
OUTLIERS,Fuel Consumption Hwy (L/100 km),759
OUTLIERS,Fuel Consumption Hwy (L/100 km),1325
OUTLIERS,Fuel Consumption Hwy (L/100 km),1327
OUTLIERS,Fuel Consumption Hwy (L/100 km),1328
OUTLIERS,Fuel Consumption Hwy (L/100 km),1329
OUTLIERS,Fuel Consumption Hwy (L/100 km),1341
OUTLIERS,Fuel Consumption Hwy (L/100 km),1362
OUTLIERS,Fuel Consumption Hwy (L/100 km),1476
OUTLIERS,Fuel Consumption Hwy (L/100 km),1509
OUTLIERS,Fuel Consumption Hwy (L/100 km),1530
OUTLIERS,Fuel Consumption Hwy (L/100 km),1532
OUTLIERS,Fuel Consumption Hwy (L/100 km),1533
OUTLIERS,Fuel Consumption Hwy (L/100 km),1534
OUTLIERS,Fuel Consumption Hwy (L/100 km),1541
OUTLIERS,Fuel Consumption Hwy (L/100 km),1560
OUTLIERS,Fuel Consumption Hwy (L/100 km),1750
OUTLIERS,Fuel Consumption Hwy (L/100 km),1752
OUTLIERS,Fuel Consumption Hwy (L/100 km),1757
OUTLIERS,Fuel Consumption Hwy (L/100 km),1854
OUTLIERS,Fuel Consumption Hwy (L/100 km),1855
OUTLIERS,Fuel Consumption Hwy (L/100 km),2434
OUTLIERS,Fuel Consumption Hwy (L/100 km),2453
OUTLIERS,Fuel Consumption Hwy (L/100 km),2476
OUTLIERS,Fuel Consumption Hwy (L/100 km),2599
OUTLIERS,Fuel Consumption Hwy (L/100 km),2601
OUTLIERS,Fuel Consumption Hwy (L/100 km),2636
OUTLIERS,Fuel Consumption Hwy (L/100 km),2663
OUTLIERS,Fuel Consumption Hwy (L/100 km),2673
OUTLIERS,Fuel Consumption Hwy (L/100 km),2696
OUTLIERS,Fuel Consumption Hwy (L/100 km),2970
OUTLIERS,Fuel Consumption Hwy (L/100 km),2971
OUTLIERS,Fuel Consumption Hwy (L/100 km),3002
OUTLIERS,Fuel Consumption Hwy (L/100 km),3543
OUTLIERS,Fuel Consumption Hwy (L/100 km),3562
OUTLIERS,Fuel Consumption Hwy (L/100 km),3674
OUTLIERS,Fuel Consumption Hwy (L/100 km),3676
OUTLIERS,Fuel Consumption Hwy (L/100 km),3678
OUTLIERS,Fuel Consumption Hwy (L/100 km),3720
OUTLIERS,Fuel Consumption Hwy (L/100 km),3759
OUTLIERS,Fuel Consumption Hwy (L/100 km),3781
OUTLIERS,Fuel Consumption Hwy (L/100 km),4048
OUTLIERS,Fuel Consumption Hwy (L/100 km),4049
OUTLIERS,Fuel Consumption Hwy (L/100 km),4081
OUTLIERS,Fuel Consumption Hwy (L/100 km),4509
OUTLIERS,Fuel Consumption Hwy (L/100 km),4598
OUTLIERS,Fuel Consumption Hwy (L/100 km),4601
OUTLIERS,Fuel Consumption Hwy (L/100 km),4620
OUTLIERS,Fuel Consumption Hwy (L/100 km),4753
OUTLIERS,Fuel Consumption Hwy (L/100 km),4756
OUTLIERS,Fuel Consumption Hwy (L/100 km),4759
OUTLIERS,Fuel Consumption Hwy (L/100 km),4827
OUTLIERS,Fuel Consumption Hwy (L/100 km),4830
OUTLIERS,Fuel Consumption Hwy (L/100 km),4851
OUTLIERS,Fuel Consumption Hwy (L/100 km),5125
OUTLIERS,Fuel Consumption Hwy (L/100 km),5126
OUTLIERS,Fuel Consumption Hwy (L/100 km),5161
OUTLIERS,Fuel Consumption Hwy (L/100 km),5575
OUTLIERS,Fuel Consumption Hwy (L/100 km),5654
OUTLIERS,Fuel Consumption Hwy (L/100 km),5661
OUTLIERS,Fuel Consumption Hwy (L/100 km),5675
OUTLIERS,Fuel Consumption Hwy (L/100 km),5785
OUTLIERS,Fuel Consumption Hwy (L/100 km),5787
OUTLIERS,Fuel Consumption Hwy (L/100 km),5789
OUTLIERS,Fuel Consumption Hwy (L/100 km),5850
OUTLIERS,Fuel Consumption Hwy (L/100 km),5856
OUTLIERS,Fuel Consumption Hwy (L/100 km),5880
OUTLIERS,Fuel Consumption Hwy (L/100 km),6045
OUTLIERS,Fuel Consumption Hwy (L/100 km),6046
OUTLIERS,Fuel Consumption Hwy (L/100 km),6167
OUTLIERS,Fuel Consumption Hwy (L/100 km),6640
OUTLIERS,Fuel Consumption Hwy (L/100 km),6707
OUTLIERS,Fuel Consumption Hwy (L/100 km),6716
OUTLIERS,Fuel Consumption Hwy (L/100 km),6731
OUTLIERS,Fuel Consumption Hwy (L/100 km),6804
OUTLIERS,Fuel Consumption Hwy (L/100 km),6834
OUTLIERS,Fuel Consumption Hwy (L/100 km),6836
OUTLIERS,Fuel Consumption Hwy (L/100 km),6870
OUTLIERS,Fuel Consumption Hwy (L/100 km),6879
OUTLIERS,Fuel Consumption Hwy (L/100 km),6902
OUTLIERS,Fuel Consumption Hwy (L/100 km),7058
OUTLIERS,Fuel Consumption Hwy (L/100 km),7059
OUTLIERS,Fuel Consumption Hwy (L/100 km),7175
OUTLIERS,Fuel Consumption Comb (L/100 km),75
OUTLIERS,Fuel Consumption Comb (L/100 km),180
OUTLIERS,Fuel Consumption Comb (L/100 km),182
OUTLIERS,Fuel Consumption Comb (L/100 km),212
OUTLIERS,Fuel Consumption Comb (L/100 km),214
OUTLIERS,Fuel Consumption Comb (L/100 km),216
OUTLIERS,Fuel Consumption Comb (L/100 km),218
OUTLIERS,Fuel Consumption Comb (L/100 km),220
OUTLIERS,Fuel Consumption Comb (L/100 km),222
OUTLIERS,Fuel Consumption Comb (L/100 km),224
OUTLIERS,Fuel Consumption Comb (L/100 km),225
OUTLIERS,Fuel Consumption Comb (L/100 km),226
OUTLIERS,Fuel Consumption Comb (L/100 km),227
OUTLIERS,Fuel Consumption Comb (L/100 km),228
OUTLIERS,Fuel Consumption Comb (L/100 km),262
OUTLIERS,Fuel Consumption Comb (L/100 km),264
OUTLIERS,Fuel Consumption Comb (L/100 km),266
OUTLIERS,Fuel Consumption Comb (L/100 km),268
OUTLIERS,Fuel Consumption Comb (L/100 km),344
OUTLIERS,Fuel Consumption Comb (L/100 km),346
OUTLIERS,Fuel Consumption Comb (L/100 km),348
OUTLIERS,Fuel Consumption Comb (L/100 km),349
OUTLIERS,Fuel Consumption Comb (L/100 km),350
OUTLIERS,Fuel Consumption Comb (L/100 km),351
OUTLIERS,Fuel Consumption Comb (L/100 km),362
OUTLIERS,Fuel Consumption Comb (L/100 km),380
OUTLIERS,Fuel Consumption Comb (L/100 km),382
OUTLIERS,Fuel Consumption Comb (L/100 km),388
OUTLIERS,Fuel Consumption Comb (L/100 km),390
OUTLIERS,Fuel Consumption Comb (L/100 km),436
OUTLIERS,Fuel Consumption Comb (L/100 km),438
OUTLIERS,Fuel Consumption Comb (L/100 km),440
OUTLIERS,Fuel Consumption Comb (L/100 km),442
OUTLIERS,Fuel Consumption Comb (L/100 km),444
OUTLIERS,Fuel Consumption Comb (L/100 km),446
OUTLIERS,Fuel Consumption Comb (L/100 km),448
